feature_1,feature_2,feature_3,feature_4,target
-0.3493677259516561,-1.813001815115191,-2.2615780432534063,-3.3283229191420345,0
3.003548052835825,-2.8235047605786736,2.0085017713703066,-0.7948158571906374,2
0.9322573613872036,-1.5022709672816814,2.1186674719957335,-2.779778083389341,2
-2.508298338605588,-1.9488085452486161,-1.545077039487808,-1.726527246604659,0
-3.10759225860342,-3.287136070747665,-2.9922443058114805,-1.008703933962516,0
1.2007905823358689,-2.6870159385511583,-0.6649689519348934,-2.966986651571089,1
2.0333381284110743,-1.9928419589145607,-2.5126210755643203,-2.009818176184811,1
1.182089122748223,2.9697103939180636,0.6372025761890638,-4.22649453188818,0
-3.5850706613457515,-2.8422222143877947,-1.8126174085314604,-0.9709842739610659,0
-1.6017357620521877,-0.1814703700733289,-1.2890850462002934,-1.9346075323541136,0
0.2853533186420836,-1.3985282381438635,-1.8260697993640056,-3.9836945609473107,0
-1.5703920266950817,-2.888119990969388,-2.898626153375033,-2.337979103505826,0
2.2883147871663065,-2.896510377878488,-0.8527626652267541,-2.3341354437616424,1
-4.188158437965455,-4.630172444473317,-3.6653026674039353,-0.23865236539723877,0
3.898339748785867,-1.9360875923678162,-3.1818036189104224,-1.1650779272129332,1
2.4248134544087145,-2.499397081450057,-0.9537441428241449,-1.3515886693220893,1
1.907903661789767,-1.5228184933936912,-3.121693623152277,-1.754649745505577,1
-1.9724711806642892,-1.3016245961446407,-2.3488654774807793,-1.5378979409346514,0
2.2361063280754165,-1.0877281648741413,1.8936529392152335,-2.8916537329535146,2
-4.981964773263627,-4.372724729878545,-2.5249269270562316,0.029934954220501186,0
1.5002825464054315,-1.5111404263781605,1.7782260711331828,-2.2497120443047627,2
-0.1554014243439843,-2.613355423000971,-1.127505584287001,-4.302717101730879,1
1.7183685721030817,-1.7210782673452072,-0.8943636667786334,-2.350735353321983,1
-1.019753223370163,-1.7646255259729666,4.159112145509278,-5.628933470882281,2
-0.3563608334168471,-3.5956563344043393,0.5840183763401576,-4.869100181695217,1
-1.6257996818493008,-0.2805133586577948,1.0288984606170575,-2.977622187967774,2
4.875750076409512,-2.0714516926332083,-3.3659248994284896,-0.8811719098314934,1
2.802125182234312,-3.508443008618026,4.59983991414069,-3.8867560889772417,2
-2.5177123128899925,-2.5963303005648486,-2.8458850599273005,-1.360950276475345,0
0.8134426861528767,-3.0105900809771864,5.512273202260316,-6.015565158836352,2
4.495094247509911,-3.8296235625560873,-0.5147977972205309,-2.188519500042814,1
1.1941485994083851,-2.785414662889692,-0.5821298056084507,-3.410455734500764,1
0.9823513235306423,-0.723384247677735,-2.845537913325032,-0.9217164870832701,1
1.4600893997243083,-2.8857128478200944,3.1276405261206213,-2.637692539255742,0
2.6226856273561565,-1.5405989786636094,-2.24842150873211,-0.8961923796781694,1
0.10074205096833122,0.5614957854725842,0.5399555160250336,-3.0686588484565602,2
3.3122323528530417,-3.3091395493553897,1.7008398964247582,-0.02570960596415728,2
0.7976247987227976,-1.771088179618381,2.0731221382398277,-2.4081088676795215,2
-3.51926589949244,-3.620856154923511,-3.072683793891306,-0.7086042531403116,0
0.9717003818170202,-0.38725306169350193,-3.246628314744335,-0.5221003443198882,1
-3.6268075724252444,-2.6591058246134556,-1.788474585675093,-0.8800910681634961,0
-2.682994673069002,-4.402894025201897,-3.532771520794336,-1.5996546763439752,0
2.0734502588263215,-3.1690990074852907,-1.942376591071771,-3.3643315213277245,1
0.9988542810034384,-3.1164702392392334,2.226204135101894,-1.1449529242349503,2
-2.5166871102091397,-2.679988189025316,-2.681612842032996,-1.4668972308903943,0
-2.830870679332458,-3.501192263345149,-3.0145206867745644,-1.3428303227026002,0
-1.8990386311287795,-1.2973612653798865,-1.5504978816811443,-2.0255310464868237,0
0.9870526108874063,-0.23829723455066643,-1.5520039160298218,-4.260939587043341,0
0.19936258304829146,-3.318657194780604,-1.2334390612807065,-4.500805841030293,1
-2.520357245606148,-1.6871268442499305,-1.5529001812832828,-1.6146976384881329,0
3.5055531723053277,-1.966705520841524,-2.409143816917823,-1.6575338911577786,1
4.078906734561324,-0.3735042421572139,-2.5877310491407366,0.8731809347237136,1
3.6220717977357575,-4.31722130984323,2.9685978568936986,-0.6936924777449749,2
0.4019573416720055,-1.573717704449157,-2.1832755028636712,-2.113620238589039,1
-0.6588159259929727,-1.3627480917320918,2.1070819605848823,-3.0816271093444163,2
0.5299190366973714,0.6831755906648227,-1.1483183318447634,-3.643918474761362,0
-0.8959709525567583,-1.2899221979908564,-1.412129200591225,-3.0339853692354097,0
1.176029786697371,-2.118709810861742,4.24006262826887,-5.360845204547615,2
2.782473120479492,-2.4990569694479423,1.5328541996499978,-0.608671268391562,2
2.6512198841170598,-2.309775212195737,2.433122362366106,-2.253918917681132,2
-1.7972796787295375,-1.5208951076172024,-1.0025227112789978,-2.487123628166939,0
-0.32751235358794584,-2.824003884566942,-3.877882904246191,-2.9464453933115604,0
4.6819172745958175,-3.035912738295756,2.2534304032043835,-0.9569532997689107,2
2.181389077128844,-1.1688022084597511,-2.386629016077508,-1.1126075491099328,1
1.7277439066837628,-2.402012672710325,-1.744530116533121,-2.6405983546502885,1
0.12200813663406729,0.4849755682290735,-1.6337496851242288,-3.1163673104372682,0
3.1499871212058355,-2.029342055501051,-1.4200151772105105,-1.0015100326777282,1
3.637231649776279,-2.2566870965134247,-1.9453085016780458,-1.22151476296467,1
0.5650803318692377,-1.3642822155805798,2.139711784883858,-3.1743164679091027,2
-6.573613307488849,-6.166140074780418,-2.689156713089269,0.8357585008263082,0
-1.1005433013010448,-2.7790875167313844,-2.5827513796522807,-2.883351421702902,0
-1.410226737756723,-1.4848115001298947,-2.4089453539264616,-2.165864500061474,0
1.6704160710439908,-0.920460363654038,-2.942613571578398,-1.1572924172131087,1
1.7357412290503653,-0.9439667201932442,-3.483752196397457,-0.8922211713685262,1
1.618114840551023,-0.4364912536290322,1.3934408083870644,-3.1143368473322965,2
1.324117253334114,-2.308005582841042,-1.1125017211159143,-2.544565376299377,1
-0.01825505329443411,-1.554822909690368,-2.201521113219512,-3.5466952435759582,0
2.849932822393522,-1.1439060377815071,0.6940936699885127,-0.9223168473684464,2
4.695771315849384,-2.81903883214232,1.7820843382096592,-0.5662270063595749,2
1.3842734111329416,-1.2668194663898276,-1.9679245179169007,-1.7031897953468542,1
5.04555135776911,-0.2398567804488545,-0.2352937631746319,-0.6030013694995782,2
-2.793618526191904,-0.49880736070781384,-0.3917092409494958,-1.4217291933785465,0
-0.8761519078961739,-1.6412573275874618,-1.4235772663652102,-3.203041574447532,0
2.255589428515805,0.600842180593304,-1.2186816401528802,-0.5671831429650147,2
-3.731803059693732,-2.7805606133338348,-1.5716052816078,-0.9718648311832914,0
-1.6251862827328751,-3.914720598378379,-3.3418420586519932,-2.4485924253946934,0
-0.4716737987281945,-0.07990526965222666,-1.5756419732814992,-2.7888238470129716,0
1.8890591532924077,-1.6446088473620686,1.8290075206935925,-2.234210901875735,2
3.102921910298254,-1.2118710182912682,0.9131787827630491,-1.3329849315224318,2
1.148767419669798,-1.900256108216511,1.9007115615744454,-1.9830085470153223,2
-2.433386292155545,-1.5892590150224408,-0.7746282259261406,-2.0406459746054333,0
0.9282420165032317,-0.6784421621567356,-2.263312584936393,-0.9412354724586061,1
0.7017518701061185,-0.7460837123050434,-2.8369000603073102,-1.511402610890229,1
-1.9696486722886153,-3.779212268922393,-4.384265268234161,-1.558614544618368,0
-2.5584136623276135,-1.8960045445901939,-2.150605241111711,-1.3789027256527953,0
0.8423709521018428,-2.2929556028520026,-0.8729453579549971,-2.9389711094301125,1
1.7985399513390057,-3.075631218991214,-0.8010767783341284,-3.3582219895120247,1
1.994416475778734,-1.43398954336491,-3.1310393300555033,-2.3991590643687473,1
-0.3958387958981344,-1.9380430615125757,-1.6664983549921517,-3.685397670675006,1
1.5781474996667324,-1.2305255134059379,1.0659013214874502,-1.5880482876237256,2
-0.8971875941869287,-0.9230644979163893,-0.8117012636673684,-3.1796887059471777,0
1.007564638379951,0.4896991757778433,-0.5695035343855874,-1.2834974800358525,2
-1.9333668362332508,-1.3968957302795235,-2.0855994587882454,-1.7657052662637116,0
-0.03425088859503367,-1.1177840466460527,1.6546534920205118,-2.5769552916727756,2
-5.015452794806574,-5.5512955579532,-4.017389781495765,0.33924419976416553,0
-3.7622323959654134,-2.4121786355144894,-1.583202145928308,-0.7441236097152721,0
0.6032360682891857,-3.1005513519827206,-0.3878910855005897,-4.033265376156282,1
0.406823596689152,-1.9370127272000885,-0.7305600944766906,-2.406019017659585,1
6.258724532564161,-3.07918638256214,-3.468648594115463,-0.7483415419902721,1
1.8202628804848162,-1.253097967735397,1.2166514625869147,-1.8356704286435197,2
2.6427098891437715,-0.5332977205260845,-3.627170337048838,-0.8222300137205474,1
-2.082790492338666,0.5698188027706017,-0.30800783391195274,-1.7357760715452297,0
1.2347348070826603,-3.0700655326084716,2.9346885062734924,-2.0215521857985657,2
2.5975982106883,-3.6295874296702046,3.2046242891404906,-1.6322900004671235,2
2.569344374491706,-1.0408230393875357,-2.745025260025931,-0.5794926751308043,1
-0.3996121850173906,-1.4734084244326855,-2.095156925182645,-3.222571211911051,0
0.5489231224994773,-2.008791906654332,-0.7808319294535968,-2.8355983682782386,1
1.841679109367998,-3.290219611030982,2.2448882704887048,-0.8731556549208812,2
-2.9777509522259784,-0.9050415187553298,-1.8720131139916012,-0.6768497361445964,0
5.884083681805249,-2.2495843252145646,-4.120620964314869,-0.20417469053981274,1
3.3416768174233926,-1.5614569532352907,2.7318231402216693,-3.4494202784763845,2
3.1930674860979944,-1.627608208969374,-3.7256723608646305,-1.2980158496324568,0
3.591464284276782,-2.879991909420453,-0.5368936775247954,-1.6205796965239463,1
2.001028632474049,-1.844952871567339,-1.745454139850474,-2.3994175619972387,1
1.1302162206849677,-1.0332783920572126,-3.309694542145926,-2.0600527064772165,1
0.379378216055811,-0.39070815999376585,-1.3717978970533977,-3.838938043547037,0
-1.120782865883914,-1.7872746088868425,-2.0768789323226557,-2.6838842755773933,0
3.4556368220028024,-2.3197253075967685,2.1468052522064203,-1.8077659503709822,2
0.9887869834620389,-2.4690598134664685,1.8347901425262547,-1.2607580231794224,2
3.259712951950041,-2.1756437783554583,-1.9397754416746047,-1.0646092288250215,1
0.06534284345837316,-2.775150611387578,-0.8102985794270552,-4.097424412810818,1
1.6263981032430084,-1.5420710576811483,2.105958415121339,-2.83043999333316,2
0.24796965505031077,-1.1487572262664174,2.690031234655889,-4.263483247717875,2
-3.8697820609787126,-3.158155953250284,-2.5941711317875082,-0.383393313531627,0
1.7267511424370214,-2.21486376791096,1.8808061129592333,-1.5691944874227575,2
-1.9593180076896728,-1.0869563787910386,-1.1315476029837601,-2.114388786093925,0
2.7091127085252045,-2.44105431181038,-1.9808488374960838,-1.9650871354015258,1
1.9690388652546242,-2.8802678855613806,-1.6202842274255427,-2.7264764918335227,1
3.428812510826439,-3.089537551568517,3.038363917559643,-2.1727237482698305,2
2.436402032515285,-1.495203654466851,1.6164430307945743,-1.894463007029379,2
2.8726008478200815,-1.8922553380790565,-2.20805325299968,-1.4118040650219688,1
-1.955051464344677,-1.5701792124910974,-1.0198041758856826,-2.384590996309427,0
5.146420202033225,-3.1726302923697274,3.2612402820351467,-2.205736241342,2
1.7494853571297455,-3.0308034858503348,2.8020387788606174,-1.7945514311564752,2
-2.6877640753933285,-1.8802708235609573,-1.6818452814972613,-1.4451187700683552,0
-1.2267481649878285,-1.0980507035283598,-1.8582505432609986,-2.4065442448832695,0
-1.4803781853538374,-0.5941913992612544,-1.4868739676273415,-2.1468105845776115,0
4.083030419232559,-2.8927398367268795,3.430228316691417,-2.7993215430259517,2
1.5656835732100178,-1.4885047754753926,-3.702500638703788,-2.6041647035579407,1
-2.3585160336227493,-1.8855293387261407,-1.9153517454895415,-1.6638040907519673,0
-2.25785260243698,-2.1007397418776494,-2.14873909394653,-1.7244946005708262,0
3.6265463769611612,-2.8832245352453914,-1.7687808147627173,-2.160783300504685,1
2.5714734464227735,-1.9373620998642958,-2.571682579796416,-1.8425982024055867,1
1.1077022195766895,-0.017209314890310967,-1.138773844384048,-4.494286884691796,0
2.0668253445376488,-0.8037679238131632,-0.05062181061088955,-0.3706359665055634,2
3.7334658830563723,-2.6385001775545245,3.168599688143672,-2.821104115773112,2
1.586427004145484,-1.5710755245851025,-3.206251065708246,-2.123841874120895,1
-1.609675306602675,-2.72554014039737,-1.994515126080078,-2.674862910601116,0
-3.1908971911566177,-3.172682681892706,-2.7070828226182857,-1.0441783996220857,0
2.3093715752323996,-2.872787341035264,0.8246681205485815,0.740273459004912,2
3.114987178007164,-3.028884269683558,-1.1357517487218647,-2.2324863709156775,1
-0.746018932878179,-2.2993050412172904,0.18279965359218942,-4.359707595914511,1
-4.49784050625175,-3.3405185963407042,-2.072249017167398,-0.16440004820546794,0
1.2902828240675248,-1.5953255483487878,1.9683297931501276,-2.3136023993868498,2
2.599206045162475,-1.580000572246026,-2.4422122146688445,-0.5662965966095035,1
0.7809744248185615,-1.9003612068296356,-0.8371363204711206,-2.0151154667839846,1
-0.10715985677879125,-0.7878335747451146,0.282722774272935,-0.9489533816630937,2
-2.5402593937414073,-3.025598339394719,-2.4321809511618526,-1.723707547307395,0
4.821112118133186,-3.0771822400063864,2.5138798664426916,-1.1808545743342065,2
2.654599940960423,-2.502912696637848,3.6158447294767413,-3.827106774809838,2
3.8319568292565727,-2.6507962289083276,-0.4918405121840874,-1.3458019502847478,1
1.8882225450062375,-2.2747169405174303,-1.5637580198577972,-2.0699615959021656,1
2.3777994829126454,-0.9887009680481953,0.10185501507357686,-0.49229233998007405,2
0.504355642029124,-2.307324989699161,-1.4449117632323936,-2.5730942008014375,1
3.3082923588069395,-1.3547697218201717,0.2775023777646868,-0.1570650742646893,2
-2.283198060222615,-1.8588586201526414,1.5514124401155922,-1.6834525513578416,2
3.004494035278346,-2.8701451111410763,0.9160956559193327,0.6221098313016928,2
1.6295846530945253,-0.45884932443861604,-4.365495807671051,-1.0877566877860207,1
1.7290785037865926,-2.450112153230153,0.00623043043807936,-2.7063001987097524,1
-0.7384731128912501,-0.6080712267347017,-1.2355090339317438,-2.9833684242494836,0
-3.2987086832283588,-2.732340657473885,-2.4627699078290854,-0.8664515364095233,0
-2.8635337286441422,-2.674346541026298,-1.5163210460341565,-1.7500462109871395,0
1.9672939884248504,-2.684078953340566,2.785256856422512,-2.1896258526512433,2
3.2312865306500456,-1.5981859808438046,-3.418941891358279,-1.1846168396314496,1
1.402450852142059,-2.1918679818611406,-1.786112316352927,-2.70870736152353,1
2.0766789043786806,-3.899885289261083,3.870851198232306,-2.3243660930247767,2
1.7724675654985607,-0.32117182482738427,-3.2087834271184663,-0.444382798221016,1
3.232369430799247,-0.38558331887644637,-4.4692804929075916,0.48029559769013197,1
-0.9833286588145449,-1.1009987062876117,-1.5144791576170098,-2.809207314504656,0
1.9922241608758227,-2.086548415492386,-2.1772790285477055,-2.8499283295042255,1
1.6907623782092829,-2.269632472987286,0.8566470252881044,0.1198648268145206,2
2.4197416918684054,0.26251376767947043,-3.4750539549027692,1.1076394614457192,1
-2.5468285631531336,-2.261944536084221,-2.187670049274764,-1.487879353796508,0
-1.2859393560705423,-0.4632798959904638,1.5316062234289523,-3.359606275437422,2
-6.45126411733575,-5.20842328555367,-3.234145089762113,1.44608725707428,0
2.6459819124814308,-1.0936973426796566,-2.4961732177525566,-0.5039294462379267,1
3.836897300205808,0.04603007756675037,-0.5535518627937601,-0.5922855925345103,2
-2.434671239519039,-3.6254512331928654,-2.916811219332917,-1.832843441805657,0
0.6527816701960325,-3.133139779408957,4.160979089480648,-3.8876597358360945,2
1.2310264611375437,-1.6199048114076555,-0.987762602685966,-1.418964031763385,1
-1.3262896969373972,-0.6785233310521048,-0.6395229485587537,-2.752483472826513,0
0.6460560483853071,-2.403040748143467,-1.7969250600361721,-2.9906926936374667,1
0.21033723742731625,-0.2533126479721144,-2.4537089159471854,-1.5228460116206213,1
2.960138626178811,-1.9549433289040778,3.3566545116047406,-3.9189570825184967,2
1.3918083129573877,-1.1597882419901706,-3.394276333285445,-1.4889255076069154,1
-2.488774329395299,-3.2731937811444833,-2.0234084338247107,-2.051427756499797,0
1.2966434732734695,-3.2942705631153117,2.307356966666719,-0.8397780642835377,2
-4.352786415562019,-2.38965550652074,-1.5283603440902847,-0.2079030970021567,0
0.37089306816019496,-2.0514447744885578,-0.9229011161092322,-2.897830129878732,1
1.2240862263390142,-0.9471833569785544,-1.6955631156470332,-1.404318190068914,1
-1.2012162286421426,-0.9481120669583911,-2.0675069486298394,-2.2505011202908665,0
0.8371455196991358,-1.9512481038000817,1.817225524505566,-1.8600385112354971,2
0.6532140128342958,-1.9886520903546328,2.8214558423071443,-3.2791176353144857,2
2.9966180703989496,-2.2448417638922322,-2.8482481546025005,-1.6435689962151019,1
2.068110665148886,-1.677485945482616,-2.6602129391653073,-2.0931716735800454,1
2.662031890137256,0.14533031808110586,-0.39600770997399515,-0.9979373235141982,2
2.1294633818632285,-1.6475413650552573,-2.4935443560819066,-1.979524549978697,1
2.4113331384328154,-1.780444854649627,-2.1772307513685325,-1.7255260085855588,1
1.9389311701522651,-0.3389450140277088,0.30502125233721,-1.4564521029281843,2
1.7702509261740047,-1.726284254555307,-1.6723045118567192,-1.8577214426120197,1
-2.6632950551647365,-2.2785773376221043,-1.9044571238678114,-1.6015926484031906,0
-2.6006818622282077,1.3340880204921293,0.320615315350687,-3.769896966274965,2
-2.125177887365851,-2.557308160353289,-2.199544613691778,-2.041808585596426,0
1.8595361315938195,-2.436541442424026,2.605227323539821,-2.4140930958575204,2
1.9972953470930224,-1.6979806485698652,1.9440193593460968,-2.40655413006447,2
1.6059214036974327,-2.0825975457837993,2.011286640785191,-1.9885664290219787,2
-2.2063662015134415,-4.002677017853128,-4.018673960179715,-1.6356858849940914,0
-3.5580279455387274,-2.4889622165157492,-2.0291123961054134,-0.7273742741580191,0
0.5853486842114464,-1.25311706959163,1.0607232620567837,-1.5999193608927127,2
1.8885027029486623,1.2031916884986655,-0.7965556553803377,-4.892890288874019,0
2.5675024132359283,-2.6806390167675183,-1.6492311317202006,-2.5650698676324675,1
2.919696909481871,-2.3181201565183924,-2.2768539520165487,-1.6266426630261333,1
-2.4880972288073746,0.2063502371215078,0.14356529122165407,-1.7003502769206036,0
-0.4345363832858904,-1.5183394440256182,-1.6753921262577807,-3.470060233584715,0
-2.8800139663513273,-3.4116371969969865,-3.150059184516693,-1.1781598975811283,0
-0.5643916176031207,-2.0950969214067916,-0.17212584229531736,-3.0585536111490366,1
3.8859624320826907,-2.300132560339932,-2.124009647254059,-1.749792981485894,1
1.2677169991940325,-0.479829541282746,-2.5619442345436534,-0.29334934133701385,1
-0.12843396715023414,-1.1912203034166047,-2.4570043721179613,-3.151142800771674,0
3.434008491811884,-2.8077524669118663,-1.5023297100234425,-2.553492821575218,1
-3.2234718612695676,-3.683669238393035,-2.372375379700707,-1.3812770075138294,0
2.143563644062331,-4.438114561532407,4.180867965373904,-2.191084166171403,2
2.1345960861999624,-1.3585766906811734,-3.2277975432149573,-1.6531730808319645,1
1.8136461220912299,-2.8984294922711085,-1.1584520234236304,-2.581163501557059,1
2.1730241099678285,-2.845982945293261,1.3805420615056427,-0.1285618625595113,2
2.8443190751123626,-2.0256559527873312,-2.0243496331711284,-1.4789833217862207,1
1.352376171028326,-2.768874497153697,-1.0941367939171163,-3.1642230325482243,1
0.19832737122782218,-1.2625004484600235,-1.8910995714951873,-1.985902745893918,1
-1.6853767065630993,-1.6790278249085637,-2.239352631626012,-2.043006446893952,0
-2.7741299391024317,-2.104825366332145,-1.2385198848542314,-1.724281126273401,0
2.407203846902433,-2.397439145907414,-1.243628830557272,-1.7453721289583184,1
-4.054972007245553,-2.6094688920969817,-2.031438076682564,-0.3239414126684601,0
0.9691421097152169,-2.636584469201489,-0.3166830879813092,-2.780710617595904,1
0.9991966868578619,-1.6587560926322253,-2.182271554407483,-2.9304137938661166,1
1.3663455860711293,-3.3299896230422847,2.642717319800057,-1.4554361595744334,2
3.5231784337295777,-1.7125643339878147,-2.325329563442071,-1.0747966454789837,1
-4.317825921736168,-4.65233588162832,-3.3245121769159525,-0.30004484483819116,0
1.6649810087529209,-1.4113338541975469,-3.3578482466055597,-1.3282658655630084,1
-2.9672304082117438,-1.0485521231990327,-2.1475595345188583,-0.5882921753116686,0
0.6120942210291782,-2.7258751595746267,-1.615191435619813,-3.380126235900662,1
-0.5695226236920348,-1.599296403327035,-1.7213071576321908,-3.311674201860483,0
-0.13996324580471464,-1.6027713553121585,-1.0752494068890779,-2.6364290581483862,1
2.328563432348759,-3.104680894047636,-1.9231750585244498,-3.374910120371772,2
0.7411152457057042,-2.0737781794801213,1.3106234809067352,-0.9193843355530933,2
-0.38685760635080735,0.5387362022364592,-1.0423790976165703,-2.9276889466810245,0
-0.9886925186912863,-0.5341677726609178,-1.8638554263753868,-2.376500798040938,0
-0.4892228415643818,0.18612262116323297,-1.1095946771483147,-2.9496340872812814,0
-3.7877470079943345,-2.766695709826249,-2.388949412392601,-0.4937803727538268,0
0.722181331801449,0.7251536975637469,0.9306438256743035,-3.917139957039497,2
-4.722103385423003,-4.49931668229795,-3.2632006309272406,0.09791852584392391,0
6.111523073766281,-1.9384975568396408,1.5718159597905033,-1.234171555686257,2
2.866513078708187,0.6229029545902689,-5.36373573114116,0.6524781694330231,1
-3.379795779115725,-2.10935651065533,-1.337393784432468,-1.0678903565822673,0
3.0262732552574865,-2.815374428722273,2.627143350620767,-1.8037786032961738,2
-3.676501051407016,-3.0146761261137835,-2.561581001530948,-0.6114970743368617,0
1.036571215244629,-1.9312748750142026,2.201839275798598,-2.334492239920226,2
2.045748101575636,-2.061982930369159,-1.6241003618944319,-1.9544215222625152,1
1.7569911684604973,-2.5032717608359096,3.291855939838246,-3.221175789975427,2
-1.5649074095996316,0.3365574310677335,-1.1961829475689414,-1.8479662850899339,0
-2.3731059961977152,-2.6062487103751653,-2.2064481797729947,-1.7974343762002254,0
2.9599338662467054,-1.154861660478522,-3.239642839072025,-1.4302268600308978,1
1.8623929838846742,-1.1043734228100957,-4.076479329365208,-2.213462143005261,1
2.1327760141452483,-2.134191036115931,2.0168408385455625,-1.7829460856804475,2
2.4458741422419914,-1.5379108277917384,-1.6737785546698396,-1.390325864646842,1
3.767903534856348,-2.156239000606453,-2.324123453121957,-1.4300133002518718,1
2.12539197310968,-2.7601527829250676,3.0637203880487194,-2.594142397159295,0
-3.543924227136003,-4.118685380736013,-2.8848404086404362,-1.0100769424417693,0
2.4331306256551892,-3.7969418275051057,2.8990650866937338,-1.163501660769238,2
0.19480750787661338,-1.2235309195730715,-1.3273996952951785,-1.9953290123607514,1
2.2394550782656104,-2.477460587331074,-3.0494210229195104,-2.362531855722319,1
-2.665897498587012,-3.387215014936005,-2.5882498688778366,-1.6847960283771313,0
-0.310117293987346,-2.5229302647805247,3.1585201483968692,-3.0148497511814263,2
-0.8377026072904046,-0.682870226123031,-1.1001173672448168,-2.987690645933922,0
-1.177846419978538,0.9802687616782744,-0.14600368146515597,-2.4404013717643136,0
3.781293010671315,-3.492652232563912,2.1500083291326595,-0.4278700820811663,2
-1.0533940418389143,-1.479799529066542,-2.360014024112522,-2.492741137110174,0
-1.6625750885491548,-1.7175925374693082,-1.3960232447480134,-2.5237647050406165,0
4.385323216373187,-0.38117654688721103,-4.230906658368825,0.7199586795234962,1
1.914625705239966,-1.7401264089351294,-1.9668631626286037,-1.5947567065711283,1
-1.9469539297651897,-2.74352968382285,-2.6385072166782404,-1.9882322929598835,0
5.903000510061998,-3.022216363838917,1.2004643613389083,0.5269507446183126,2
1.6835325174708042,-2.1308415590608427,-2.257880280834697,-2.306918261287244,1
-1.7621519259952187,-0.39200965482990524,-1.4388704677320545,-1.8615396646166629,0
0.9923735248803554,-2.778666143982028,-0.9909317590616229,-3.5067394053240974,1
0.9255583580385061,-3.233755284634368,3.0726661982934034,-2.1939945983013636,2
3.7938906061181386,-3.0360563640951055,-1.328670448016969,-1.6321900443937716,1
3.3053980815431228,-2.2927878178302756,-1.1846729258007638,-1.2963435882528276,1
-1.0990060585744819,-0.33401152615715834,-1.078442367242349,-2.5879385355507463,0
2.5003886781496147,-1.5015981328938808,-2.3406408221972783,-0.8930372178040806,1
-2.7243349175870852,-1.9229708895145703,-2.075298010169037,-1.2612574263768672,0
0.4317840620336666,-0.15042247444086043,-1.830085704999641,-3.564930727614727,0
2.789447505327606,-5.150863680124572,3.944318370621388,-0.9134512083044446,2
2.49272585456601,-2.6691123510453867,-1.0213160506413324,-1.792553237527099,1
2.2615035242050325,-3.1700920723093367,-0.05149197030141295,-2.99302752353045,1
0.7423907023911351,-1.9970819718698107,-2.524693236680333,-2.673150348036325,1
1.945494939666826,-2.283519275210337,1.2278085805278829,-0.51054439558221,2
2.4953568403604502,0.2986069491441792,0.23526794216685354,-2.0907404341996942,2
2.8667238732090494,-2.1588967829739105,2.5505695259563366,-2.473423636394412,2
-0.7184447563737386,-0.33587398133079693,-2.0620340979995784,-1.8956859542629774,1
3.7106981613314334,-1.6136269062502722,0.7709075221170281,-0.5579132125058719,2
-1.9127939779188214,-2.1399438081879154,-2.37231495916416,-1.9814564787118312,0
-2.7212971250387645,-3.688778238221141,-3.1038990935224966,-1.4831607531908881,0
2.9049771852472084,-1.3876264903596631,-3.1087440753136484,-1.2596389646643513,1
2.0214501621248133,-2.5193324305869482,2.1363406236509133,-1.585718671011679,2
-3.3054948775729023,-3.1298589426286156,-2.6959393472911026,-0.9108029930024184,0
1.2000109173013531,-3.9133019131591364,3.3746867781064482,-1.6987016775454296,2
-1.0444701044933988,0.46524171595865615,0.5801692248946448,-3.1113469530897184,2
-0.7904752525107779,-2.2050624304742517,-0.9063135180064836,-3.973535435047891,1
1.8671397183752678,-2.2608939642147274,-0.09881386362472644,-2.3883650903323352,1
3.584389457902309,-2.6172739879813927,2.641466417658733,-1.9894798452275149,2
2.6385560744615284,-1.67000863995316,-2.0747760178259407,-1.3470603436572004,1
3.732264592426283,-1.9025453696029513,-3.3743819041137426,-1.0549918792428246,1
-0.2030536811354584,-0.7275331373066811,1.728824565648106,-3.268590682423935,2
3.0218247946261716,-1.7103239295843835,0.6760082095959512,-0.36514815230771047,2
-0.4832127814573002,-1.4299294715349125,1.1756445090017382,-1.728634140476776,2
2.8733567548938863,-0.5574969551919375,1.4437584380102266,-2.783832522171831,2
0.12778626641912383,-2.0292039186193134,-1.4442325256439035,-2.906038238600173,1
-2.793608169455692,-2.668854905606597,-2.413671309014987,-1.3335951428307053,0
2.1878453106748714,-2.6017779442284,-1.226394579019081,-1.8494054958296222,1
0.655017107373963,-1.385092446884197,2.3267095021331126,-3.3482056197015995,2
2.846181084724636,-1.3176281411201392,1.6572667346533176,-2.193085510989695,2
-0.6578841834163074,-1.583862016761546,-2.6051629496838458,-2.7779623331309287,0
-1.2392807664662406,-2.080491971110209,-0.05648160225383325,-3.2200415352027347,1
0.7040578575636218,-2.1356280171725506,2.366451275999813,-2.4249326887447005,2
1.891848574596514,-3.0076692939211886,-0.47133251906038454,-2.857850369214308,1
-1.6357207043186168,-1.478218257361728,-1.8398637476745547,-2.2006851022365685,0
-2.980644020836352,-0.7255885903454244,-0.418962800451141,-1.307375448293872,0
3.41406820991527,-1.3405551458473892,-2.6024801505720747,-0.0936704518663185,1
2.8372771975947972,-2.8359699660756124,2.9942015010899943,-2.392090223775368,2
1.7682758068729323,-1.5917045078947458,-2.520659473970966,-1.6983159800098546,1
0.8473849214024269,-0.8344411454353178,0.9939345462449489,-1.9716651548164046,2
0.9697251557845756,-1.9361948097463288,-2.1467663180042056,-2.4885998313471416,1
